Date,Asset1,Asset2,Asset3,Asset4,Asset5,Asset6,Asset7,Asset8,Asset9,Asset10,
2022-03,0.015,0.01,0.005,0.02,0.015,-0.02,0.02,0.03,-0.01,0.015,
2022-04,-0.02,0.015,-0.01,0.025,-0.015,0.01,-0.015,-0.01,0.03,-0.02,
2022-05,0.015,-0.01,0.02,-0.005,0.03,0.015,-0.01,-0.02,0.01,0.02,
2022-06,-0.01,0.02,0.03,0.01,-0.005,0.02,0.015,0.01,-0.015,0.03,
2022-07,0.015,0.01,0.005,-0.02,-0.015,0.01,0.02,0.03,-0.01,-0.005,
2022-08,-0.02,-0.015,0.01,0.025,0.015,-0.02,-0.01,-0.005,0.02,0.015,
2022-09,0.01,0.03,-0.02,-0.015,-0.01,0.03,0.01,0.015,-0.005,-0.02,
2022-10,-0.01,0.02,0.015,-0.005,0.01,-0.015,-0.02,-0.015,0.02,0.01,
2022-11,0.03,0.01,0.005,0.02,0.015,-0.01,0.015,0.02,-0.01,0.03,
2022-12,-0.02,0.015,-0.01,0.025,-0.015,0.02,0.01,0.005,-0.02,-0.01,
2023-01,0.015,-0.01,0.02,-0.005,0.03,-0.02,0.015,0.01,0.02,0.01,
2023-02,0.02,0.03,0.01,0.015,-0.02,0.01,0.02,0.015,-0.01,0.03,
2023-03,-0.01,-0.005,-0.015,0.02,0.01,-0.015,-0.02,-0.015,0.02,0.01,
2023-04,0.015,0.02,0.03,-0.01,0.005,0.03,0.02,0.015,-0.01,-0.005,
2023-05,-0.02,-0.015,0.01,0.025,0.015,-0.01,-0.02,-0.015,0.02,0.015,
2023-06,0.01,0.03,-0.02,0.02,-0.01,0.01,-0.005,0.03,0.015,0.01,
2023-07,0.02,0.015,-0.01,0.03,-0.005,0.015,0.01,-0.02,-0.015,0.02,
2023-08,-0.01,0.02,0.015,-0.005,0.01,-0.015,0.02,0.03,0.01,0.015,
2023-09,-0.02,-0.015,0.01,0.025,0.015,-0.02,-0.01,-0.005,0.02,0.015,
2023-10,0.01,0.03,-0.02,0.02,-0.01,0.02,0.015,0.01,-0.015,0.03,
2023-11,0.02,0.015,-0.01,0.03,-0.005,-0.02,0.01,-0.015,0.03,-0.01,
2023-12,-0.01,0.02,0.015,-0.005,0.01,0.03,-0.02,-0.015,0.01,0.02,
2024-01,0.03,0.01,0.005,0.02,0.015,-0.02,-0.01,0.01,-0.015,-0.01,
2024-02,-0.02,0.015,-0.01,0.025,-0.015,0.01,0.015,0.02,0.03,0.01,
2024-03,0.015,-0.01,0.02,-0.005,0.03,0.02,0.01,-0.015,-0.02,0.015,
2024-04,0.02,0.03,0.01,0.015,-0.02,0.01,-0.02,0.01,-0.005,0.03,
2024-05,-0.01,-0.005,-0.015,0.02,0.01,-0.015,-0.02,0.015,0.02,-0.01,
2024-06,0.015,0.02,0.03,-0.01,0.005,0.03,-0.02,0.01,0.02,0.015,
2024-07,-0.02,-0.015,0.01,0.025,0.015,-0.01,0.02,0.015,-0.01,0.03,
2024-08,0.01,0.03,-0.02,0.02,-0.01,0.015,0.01,0.02,0.015,-0.005,
2024-09,0.02,0.015,-0.01,0.03,-0.005,0.02,-0.01,-0.015,0.01,0.015,
2024-10,-0.01,0.02,0.015,-0.005,0.01,-0.015,0.03,-0.02,0.01,-0.02,
2024-11,0.03,0.01,0.005,0.02,0.015,-0.02,0.015,0.01,-0.01,0.02,
2024-12,-0.02,0.015,-0.01,0.025,-0.015,0.03,0.01,-0.005,0.015,-0.02,
2025-01,0.015,-0.01,0.02,-0.005,0.03,-0.02,0.015,-0.01,0.03,0.01,
2025-02,0.02,0.03,0.01,0.015,-0.02,0.01,0.02,0.015,0.01,-0.015,
2025-03,-0.01,-0.005,-0.015,0.02,0.01,-0.015,-0.02,-0.015,0.02,0.015,
2025-04,0.015,0.02,0.03,-0.01,0.005,0.03,0.02,0.015,-0.01,-0.005,
2025-05,-0.02,-0.015,0.01,0.025,0.015,-0.01,-0.02,-0.015,0.02,0.015,
2025-06,0.01,0.03,-0.02,0.02,-0.01,0.01,-0.005,0.03,0.015,0.01,
2025-07,0.02,0.015,-0.01,0.03,-0.005,0.015,0.01,-0.02,-0.015,0.02,
2025-08,-0.01,0.02,0.015,-0.005,0.01,-0.015,0.02,0.03,0.01,0.015,
2025-09,-0.02,-0.015,0.01,0.025,0.015,-0.02,-0.01,-0.005,0.02,0.015,
2025-10,0.01,0.03,-0.02,0.02,-0.01,0.02,0.015,0.01,-0.015,0.03,
2025-11,0.02,0.015,-0.01,0.03,-0.005,-0.02,0.01,-0.015,0.03,-0.01,
2025-12,-0.01,0.02,0.015,-0.005,0.01,0.03,-0.02,-0.015,0.01,0.02
